"Country","Year","Econ"
"Belgium","2007",86.084
"Czech Rep.","2007",59.752
"France","2007",448.413963209
"Germany","2007",545.437
"Italy","2007",318.954
"Netherlands","2007",111.925
"Poland","2007",124.741
"Portugal","2007",49.676
"Romania","2007",47.324
"Spain","2007",257.643
"Sweden","2007",135.641
"United Kingdom","2007",351.449
"Norway","2007",114.947
"Turkey","2007",155.135
"CIS","2007",1165.1467904
"Kazakhstan","2007",56.3057904
"Russia","2007",820.698
"Ukraine","2007",148.719
"Uzbekistan","2007",41.921
"America","2007",5489.83495715
"North America","2007",4466.371
"Canada","2007",544.431
"United States","2007",3921.94
"Latin America","2007",1023.46395715
"Argentina","2007",97.617
"Brazil","2007",406.422
"Chile","2007",53.635
"Colombia","2007",42.236
"Mexico","2007",208.381
"Venezuela","2007",78.069
"Asia","2007",5742.561075
"China","2007",2816.826
"India","2007",588.421
"Indonesia","2007",121.614
"Japan","2007",1050.66
"Malaysia","2007",89.358
"South Korea","2007",392.656
"Taiwan","2007",217.088
"Thailand","2007",133.178
"Pacific","2007",255.669787
"Australia","2007",212.145
"New Zealand","2007",39.55
"Africa","2007",520.238218642
"Algeria","2007",31.286
"Egypt","2007",106.595
"Nigeria","2007",19.671
"South Africa","2007",219.151
"Middle-East","2007",597.297
"Iran","2007",156.524
"Kuwait","2007",36.633
"Saudi Arabia","2007",169.78
"United Arab Emirates","2007",65.498
"Belgium","2008",85.822
"Czech Rep.","2008",60.477
"France","2008",460.868823483
"Germany","2008",542.803
"Italy","2008",319.036
"Netherlands","2008",112.733
"Poland","2008",127.35
"Portugal","2008",49.187
"Romania","2008",47.894
"Spain","2008",260.96
"Sweden","2008",133.256
"United Kingdom","2008",350.1
"Norway","2008",116.592
"Turkey","2008",161.949
"CIS","2008",1191.67104
"Kazakhstan","2008",59.56804
"Russia","2008",843.37
"Ukraine","2008",148.315
"Uzbekistan","2008",42.307
"America","2008",5521.783143646
"North America","2008",4456.978
"Canada","2008",549.749
"United States","2008",3907.229
"Latin America","2008",1064.805143646
"Argentina","2008",107.046
"Brazil","2008",422.566
"Chile","2008",54.153
"Colombia","2008",43.051
"Mexico","2008",214.61
"Venezuela","2008",80.167
"Asia","2008",5937.592031
"China","2008",2988.743
"India","2008",618.76
"Indonesia","2008",128.81
"Japan","2008",1008.419
"Malaysia","2008",92.881
"South Korea","2008",408.042
"Taiwan","2008",214.353
"Thailand","2008",135.45
"Pacific","2008",255.803771
"Australia","2008",213.009
"New Zealand","2008",38.828
"Africa","2008",521.430435226
"Algeria","2008",32.901
"Egypt","2008",111.714
"Nigeria","2008",18.517
"South Africa","2008",213.463
"Middle-East","2008",638.136
"Iran","2008",166.179
"Kuwait","2008",38.72
"Saudi Arabia","2008",181.098
"United Arab Emirates","2008",74.6
"Belgium","2009",79.662
"Czech Rep.","2009",57.112
"France","2009",447.618036986
"Germany","2009",513.665
"Italy","2009",299.915
"Netherlands","2009",108.799
"Poland","2009",122.303
"Portugal","2009",48.773
"Romania","2009",42.665
"Spain","2009",247.161
"Sweden","2009",127.944
"United Kingdom","2009",330.018
"Norway","2009",113.423
"Turkey","2009",156.894
"CIS","2009",1134.7422
"Kazakhstan","2009",59.2212
"Russia","2009",807.937
"Ukraine","2009",134.21
"Uzbekistan","2009",42.78
"America","2009",5306.837662172
"North America","2009",4241.511
"Canada","2009",516.853
"United States","2009",3724.658
"Latin America","2009",1065.326662172
"Argentina","2009",106.381
"Brazil","2009",420.532
"Chile","2009",54.533
"Colombia","2009",45.09
"Mexico","2009",211.272
"Venezuela","2009",83.081
"Asia","2009",6230.38111
"China","2009",3222.519
"India","2009",669.08
"Indonesia","2009",136.053
"Japan","2009",982.792
"Malaysia","2009",102.92
"South Korea","2009",414.69
"Taiwan","2009",205.503
"Thailand","2009",135.209
"Pacific","2009",259.945283162
"Australia","2009",217.361
"New Zealand","2009",38.648
"Africa","2009",520.77896873
"Algeria","2009",30.609
"Egypt","2009",118.903
"Nigeria","2009",18.051
"South Africa","2009",205.315
"Middle-East","2009",669.667
"Iran","2009",174.054
"Kuwait","2009",39.986
"Saudi Arabia","2009",193.472
"United Arab Emirates","2009",78.384
"Belgium","2010",85.918
"Czech Rep.","2010",56.139
"France","2010",471.78704227
"Germany","2010",547.284
"Italy","2010",309.883
"Netherlands","2010",112.3
"Poland","2010",129.424
"Portugal","2010",50.613
"Romania","2010",45.972
"Spain","2010",250.169
"Sweden","2010",136.634
"United Kingdom","2010",337.499
"Norway","2010",120.555
"Turkey","2010",172.05
"CIS","2010",1202.9487
"Kazakhstan","2010",64.6127
"Russia","2010",850.661
"Ukraine","2010",148.188
"Uzbekistan","2010",44.281
"America","2010",5544.081708268
"North America","2010",4414.652
"Canada","2010",520.285
"United States","2010",3894.367
"Latin America","2010",1129.429708268
"Argentina","2010",112.757
"Brazil","2010",459.308
"Chile","2010",55.29
"Colombia","2010",45.858
"Mexico","2010",221.091
"Venezuela","2010",83.843
"Asia","2010",6869.360884
"China","2010",3625.524
"India","2010",727.131
"Indonesia","2010",147.97
"Japan","2010",1036.727
"Malaysia","2010",110.853
"South Korea","2010",458.473
"Taiwan","2010",222.221
"Thailand","2010",149.32
"Pacific","2010",264.674353496
"Australia","2010",220.848
"New Zealand","2010",39.71
"Africa","2010",554.259349614
"Algeria","2010",36.574
"Egypt","2010",123.716
"Nigeria","2010",20.876
"South Africa","2010",213.807
"Middle-East","2010",741.741
"Iran","2010",187.931
"Kuwait","2010",43.24
"Saudi Arabia","2010",212.263
"United Arab Emirates","2010",84.422
"Belgium","2011",83.894
"Czech Rep.","2011",55.698
"France","2011",442.9932
"Germany","2011",540.56
"Italy","2011",313.791
"Netherlands","2011",112.958
"Poland","2011",132.388
"Portugal","2011",49.114
"Romania","2011",47.25
"Spain","2011",248.835
"Sweden","2011",128.961
"United Kingdom","2011",325.872
"Norway","2011",114.113
"Turkey","2011",186.1
"CIS","2011",1223.41368
"Kazakhstan","2011",71.25868
"Russia","2011",856.239
"Ukraine","2011",152.084
"Uzbekistan","2011",44.882
"America","2011",5597.853317514
"North America","2011",4414.781
"Canada","2011",529.762
"United States","2011",3885.019
"Latin America","2011",1183.072317514
"Argentina","2011",115.99
"Brazil","2011",475.893
"Chile","2011",58.492
"Colombia","2011",48.514
"Mexico","2011",238.955
"Venezuela","2011",87.072
"Asia","2011",7367.843768308
"China","2011",4051.605
"India","2011",802.892
"Indonesia","2011",159.867
"Japan","2011",979.461
"Malaysia","2011",111.852
"South Korea","2011",480.958
"Taiwan","2011",226.921
"Thailand","2011",148.7
"Pacific","2011",267.520664333
"Australia","2011",224.154
"New Zealand","2011",39.201
"Africa","2011",584.140045405
"Algeria","2011",41.181
"Egypt","2011",138.085
"Nigeria","2011",23.679
"South Africa","2011",218.529
"Middle-East","2011",759.374
"Iran","2011",191.455
"Kuwait","2011",43.292
"Saudi Arabia","2011",219.662
"United Arab Emirates","2011",85.549
"Belgium","2012",84.416
"Czech Rep.","2012",55.944
"France","2012",454.267907632
"Germany","2012",539.516
"Italy","2012",307.222
"Netherlands","2012",108.477
"Poland","2012",133.278
"Portugal","2012",47.11
"Romania","2012",46.861
"Spain","2012",245.503
"Sweden","2012",132.116
"United Kingdom","2012",325.17
"Norway","2012",118.791
"Turkey","2012",194.923
"CIS","2012",1247.29848
"Kazakhstan","2012",73.48848
"Russia","2012",874.739
"Ukraine","2012",149.817
"Uzbekistan","2012",44.969
"America","2012",5602.687091386
"North America","2012",4368.798
"Canada","2012",537.865
"United States","2012",3830.933
"Latin America","2012",1233.889091386
"Argentina","2012",119.871
"Brazil","2012",492.256
"Chile","2012",62.947
"Colombia","2012",49.226
"Mexico","2012",253.065
"Venezuela","2012",89.987
"Asia","2012",7748.024988846
"China","2012",4326.079
"India","2012",838.854
"Indonesia","2012",175.041
