"Country","Year","Oilprod"
"Belgium","2007",38.575
"Czech Rep.","2007",7.797
"France","2007",86.06
"Germany","2007",118.495
"Italy","2007",100.714
"Netherlands","2007",55.991
"Poland","2007",21.716
"Portugal","2007",13.188
"Romania","2007",13.835
"Spain","2007",59.724
"Sweden","2007",17.953
"United Kingdom","2007",82.368
"Norway","2007",18.147
"Turkey","2007",25.554
"CIS","2007",292.057
"Kazakhstan","2007",11.955
"Russia","2007",223.731
"Ukraine","2007",14.704
"Uzbekistan","2007",4.431
"America","2007",1296.933
"North America","2007",962.308
"Canada","2007",102.994
"United States","2007",859.314
"Latin America","2007",334.625
"Argentina","2007",34.011
"Brazil","2007",95.747
"Chile","2007",10.9
"Colombia","2007",14.694
"Mexico","2007",74.154
"Venezuela","2007",55.149
"Asia","2007",1091.547
"China","2007",353.065
"India","2007",158.741
"Indonesia","2007",46.397
"Japan","2007",197.293
"Malaysia","2007",26.526
"South Korea","2007",123.003
"Taiwan","2007",49.595
"Thailand","2007",49.916
"Pacific","2007",38.785
"Australia","2007",33.059
"New Zealand","2007",4.969
"Africa","2007",125.589371936
"Algeria","2007",28.326
"Egypt","2007",33.45
"Nigeria","2007",2.964
"South Africa","2007",17.774
"Middle-East","2007",345.871
"Iran","2007",87.173
"Kuwait","2007",47.636
"Saudi Arabia","2007",114.906
"United Arab Emirates","2007",21.194
"Belgium","2008",37.986
"Czech Rep.","2008",8.627
"France","2008",88.253
"Germany","2008",115.881
"Italy","2008",94.72
"Netherlands","2008",56.245
"Poland","2008",21.97
"Portugal","2008",12.758
"Romania","2008",14.015
"Spain","2008",60.406
"Sweden","2008",20.879
"United Kingdom","2008",81.843
"Norway","2008",15.871
"Turkey","2008",24.39
"CIS","2008",295.372
"Kazakhstan","2008",12.454
"Russia","2008",229.924
"Ukraine","2008",11.747
"Uzbekistan","2008",4.255
"America","2008",1300.768
"North America","2008",956.636
"Canada","2008",99.226
"United States","2008",857.41
"Latin America","2008",344.132
"Argentina","2008",32.451
"Brazil","2008",96.303
"Chile","2008",10.775
"Colombia","2008",14.775
"Mexico","2008",73.009
"Venezuela","2008",63.753
"Asia","2008",1097.055
"China","2008",369.054
"India","2008",164.59
"Indonesia","2008",48.352
"Japan","2008",188.495
"Malaysia","2008",27.398
"South Korea","2008",120.336
"Taiwan","2008",46.125
"Thailand","2008",50.451
"Pacific","2008",39.203
"Australia","2008",33.205
"New Zealand","2008",5.227
"Africa","2008",129.473073516
"Algeria","2008",30.939
"Egypt","2008",31.695
"Nigeria","2008",5.118
"South Africa","2008",20.18
"Middle-East","2008",365.72
"Iran","2008",87.628
"Kuwait","2008",46.937
"Saudi Arabia","2008",119.538
"United Arab Emirates","2008",21.049
"Belgium","2009",34.624
"Czech Rep.","2009",7.683
"France","2009",78.062
"Germany","2009",107.757
"Italy","2009",86.478
"Netherlands","2009",55.015
"Poland","2009",22.006
"Portugal","2009",11.314
"Romania","2009",12.196
"Spain","2009",57.022
"Sweden","2009",20.248
"United Kingdom","2009",76.231
"Norway","2009",15.313
"Turkey","2009",18.637
"CIS","2009",292.037
"Kazakhstan","2009",12.818
"Russia","2009",227.927
"Ukraine","2009",11.89
"Uzbekistan","2009",4.371
"America","2009",1243.613
"North America","2009",899.647
"Canada","2009",96.098
"United States","2009",803.549
"Latin America","2009",343.966
"Argentina","2009",30.493
"Brazil","2009",96.819
"Chile","2009",10.006
"Colombia","2009",13.319
"Mexico","2009",73.885
"Venezuela","2009",66.27
"Asia","2009",1117.868
"China","2009",389.108
"India","2009",191.339
"Indonesia","2009",49.524
"Japan","2009",178.154
"Malaysia","2009",25.696
"South Korea","2009",116.722
"Taiwan","2009",47.687
"Thailand","2009",52.913
"Pacific","2009",39.129
"Australia","2009",33.236
"New Zealand","2009",5.108
"Africa","2009",122.604220193
"Algeria","2009",30.873
"Egypt","2009",30.285
"Nigeria","2009",2.69
"South Africa","2009",18.6
"Middle-East","2009",362.906
"Iran","2009",89.303
"Kuwait","2009",44.732
"Saudi Arabia","2009",115.933
"United Arab Emirates","2009",22.56
"Belgium","2010",35.094
"Czech Rep.","2010",8.201
"France","2010",71.36
"Germany","2010",101.479
